sales_month,Channel,ticket_zone,orders,passengers,total_ticket_value,total_margin,fee_old_scheme,fee_new_scheme,fee_delta,fee_delta_pct_of_margin
2022-01,Aeroprice,<$262.50 (fee up),3442,4514,326351.2,-14421.6,13054.05,36141.0,23086.95,-160.09
2022-01,Aeroprice,$262.50-500 (about even),522,810,193643.07,-3691.63,7745.72,7376.93,-368.79,9.99
2022-01,Aeroprice,>$500 (fee down),1055,1881,1319664.75,7648.2,24894.93,20045.0,-4849.93,-63.41
2022-01,Direct,<$262.50 (fee up),163,202,21236.36,1192.26,0.0,0.0,0.0,0.0
2022-01,Direct,$262.50-500 (about even),92,110,34494.75,937.81,0.0,0.0,0.0,0.0
2022-01,Direct,>$500 (fee down),188,306,272306.64,7695.29,0.0,0.0,0.0,0.0
2022-01,Google Flights,<$262.50 (fee up),487,535,66652.42,-393.43,0.0,0.0,0.0,-0.0
2022-01,Google Flights,$262.50-500 (about even),317,369,119832.83,3093.22,0.0,0.0,0.0,0.0
2022-01,Google Flights,>$500 (fee down),1160,1613,1338437.0,26024.36,0.0,0.0,0.0,0.0
2022-01,Jetcost,<$262.50 (fee up),43,60,6100.61,-77.72,0.0,0.0,0.0,-0.0
2022-01,Jetcost,$262.50-500 (about even),13,17,4750.09,6.46,0.0,0.0,0.0,0.0
2022-01,Jetcost,>$500 (fee down),7,23,8818.3,56.14,0.0,0.0,0.0,0.0
2022-01,Jetradar,<$262.50 (fee up),155,227,21543.13,420.99,0.0,0.0,0.0,0.0
2022-01,Jetradar,$262.50-500 (about even),56,99,19936.58,294.89,0.0,0.0,0.0,0.0
2022-01,Jetradar,>$500 (fee down),54,118,48800.89,802.88,0.0,0.0,0.0,0.0
2022-01,Kayak Group,<$262.50 (fee up),11,18,1231.26,-16.5,0.0,0.0,0.0,-0.0
2022-01,Kayak Group,$262.50-500 (about even),28,35,11660.49,-102.61,0.0,0.0,0.0,-0.0
2022-01,Kayak Group,>$500 (fee down),127,233,205329.79,4632.67,0.0,0.0,0.0,0.0
2022-01,Other,<$262.50 (fee up),80,91,10249.35,-406.13,0.0,0.0,0.0,-0.0
2022-01,Other,$262.50-500 (about even),21,29,8142.55,-187.27,0.0,0.0,0.0,-0.0
2022-01,Other,>$500 (fee down),29,54,28747.02,914.55,0.0,0.0,0.0,0.0
2022-02,Aeroprice,<$262.50 (fee up),1626,2378,156445.0,2798.22,6257.8,17073.0,10815.2,386.5
2022-02,Aeroprice,$262.50-500 (about even),376,620,136367.36,89.36,5454.69,5191.59,-263.1,-294.43
2022-02,Aeroprice,>$500 (fee down),952,1764,1414460.89,22958.91,22617.98,18088.0,-4529.98,-19.73
2022-02,Direct,<$262.50 (fee up),169,198,19858.96,1610.81,0.0,0.0,0.0,0.0
2022-02,Direct,$262.50-500 (about even),79,110,29932.6,1434.23,0.0,0.0,0.0,0.0
2022-02,Direct,>$500 (fee down),254,402,339144.16,9977.13,0.0,0.0,0.0,0.0
2022-02,Google Flights,<$262.50 (fee up),666,744,84514.89,384.79,0.0,0.0,0.0,0.0
2022-02,Google Flights,$262.50-500 (about even),296,369,116353.41,1574.47,0.0,0.0,0.0,0.0
2022-02,Google Flights,>$500 (fee down),1618,2437,2289584.08,41976.69,0.0,0.0,0.0,0.0
2022-02,Jetcost,<$262.50 (fee up),46,70,6557.32,101.03,0.0,0.0,0.0,0.0
2022-02,Jetcost,$262.50-500 (about even),20,42,7530.33,124.78,0.0,0.0,0.0,0.0
2022-02,Jetcost,>$500 (fee down),19,55,15538.3,519.45,0.0,0.0,0.0,0.0
2022-02,Jetradar,<$262.50 (fee up),136,167,21342.04,-213.72,0.0,0.0,0.0,-0.0
2022-02,Jetradar,$262.50-500 (about even),69,104,25565.55,110.72,0.0,0.0,0.0,0.0
2022-02,Jetradar,>$500 (fee down),64,143,73288.33,2508.57,0.0,0.0,0.0,0.0
2022-02,Kayak Group,<$262.50 (fee up),22,31,3668.58,-40.69,0.0,0.0,0.0,-0.0
2022-02,Kayak Group,$262.50-500 (about even),41,50,16649.93,-80.45,0.0,0.0,0.0,-0.0
2022-02,Kayak Group,>$500 (fee down),211,370,326115.82,8057.45,0.0,0.0,0.0,0.0
2022-02,Other,<$262.50 (fee up),60,65,8593.44,-212.02,0.0,0.0,0.0,-0.0
2022-02,Other,$262.50-500 (about even),36,54,13199.64,144.62,0.0,0.0,0.0,0.0
2022-02,Other,>$500 (fee down),32,58,35705.0,869.28,0.0,0.0,0.0,0.0
2022-03,Aeroprice,<$262.50 (fee up),2879,3704,276735.32,-5892.72,11069.41,30229.5,19160.09,-325.15
2022-03,Aeroprice,$262.50-500 (about even),511,770,189014.52,390.18,7560.58,7191.85,-368.73,-94.5
2022-03,Aeroprice,>$500 (fee down),1243,2210,1856148.75,28588.38,29525.51,23617.0,-5908.51,-20.67
2022-03,Direct,<$262.50 (fee up),267,322,35883.82,1455.77,0.0,0.0,0.0,0.0
2022-03,Direct,$262.50-500 (about even),96,138,36402.14,1479.85,0.0,0.0,0.0,0.0
2022-03,Direct,>$500 (fee down),401,627,587789.39,14830.45,0.0,0.0,0.0,0.0
2022-03,Google Flights,<$262.50 (fee up),692,753,90154.9,1154.65,0.0,0.0,0.0,0.0
2022-03,Google Flights,$262.50-500 (about even),447,533,171942.57,4701.36,0.0,0.0,0.0,0.0
2022-03,Google Flights,>$500 (fee down),2366,3631,3648706.92,70001.76,0.0,0.0,0.0,0.0
2022-03,Jetcost,<$262.50 (fee up),65,80,10211.55,286.84,0.0,0.0,0.0,0.0
2022-03,Jetcost,$262.50-500 (about even),67,115,24691.51,737.33,0.0,0.0,0.0,0.0
2022-03,Jetcost,>$500 (fee down),35,113,28699.48,933.64,0.0,0.0,0.0,0.0
2022-03,Jetradar,<$262.50 (fee up),101,122,15673.28,56.61,0.0,0.0,0.0,0.0
2022-03,Jetradar,$262.50-500 (about even),70,104,25228.07,514.62,0.0,0.0,0.0,0.0
2022-03,Jetradar,>$500 (fee down),83,193,100179.92,3421.56,0.0,0.0,0.0,0.0
2022-03,Kayak Group,<$262.50 (fee up),7,10,1087.89,-31.0,0.0,0.0,0.0,-0.0
2022-03,Kayak Group,$262.50-500 (about even),28,39,11401.38,-49.08,0.0,0.0,0.0,-0.0
2022-03,Kayak Group,>$500 (fee down),193,386,341251.48,7635.79,0.0,0.0,0.0,0.0
2022-03,Other,<$262.50 (fee up),33,39,5633.54,-59.89,0.0,0.0,0.0,-0.0
2022-03,Other,$262.50-500 (about even),29,41,10760.99,145.05,0.0,0.0,0.0,0.0
2022-03,Other,>$500 (fee down),40,89,55908.22,1642.79,0.0,0.0,0.0,0.0
2022-04,Aeroprice,<$262.50 (fee up),3196,3829,310966.42,-8193.16,12438.66,33558.0,21119.34,-257.77
2022-04,Aeroprice,$262.50-500 (about even),493,735,184991.18,291.3,7399.65,7038.97,-360.68,-123.81
2022-04,Aeroprice,>$500 (fee down),1139,2110,1879044.46,33448.43,27096.03,21641.0,-5455.03,-16.31
2022-04,Direct,<$262.50 (fee up),346,381,39641.57,1189.99,0.0,0.0,0.0,0.0
2022-04,Direct,$262.50-500 (about even),105,145,38822.84,1121.09,0.0,0.0,0.0,0.0
2022-04,Direct,>$500 (fee down),385,610,578237.0,16215.54,0.0,0.0,0.0,0.0
2022-04,Google Flights,<$262.50 (fee up),634,673,81924.86,-102.84,0.0,0.0,0.0,-0.0
2022-04,Google Flights,$262.50-500 (about even),410,464,157868.11,3088.15,0.0,0.0,0.0,0.0
2022-04,Google Flights,>$500 (fee down),2029,3084,3366528.48,68807.89,0.0,0.0,0.0,0.0
2022-04,Jetcost,<$262.50 (fee up),43,57,6602.15,359.26,0.0,0.0,0.0,0.0
2022-04,Jetcost,$262.50-500 (about even),40,67,14835.27,638.14,0.0,0.0,0.0,0.0
2022-04,Jetcost,>$500 (fee down),38,98,32228.04,1336.53,0.0,0.0,0.0,0.0
2022-04,Jetradar,<$262.50 (fee up),66,77,12657.1,429.39,0.0,0.0,0.0,0.0
2022-04,Jetradar,$262.50-500 (about even),60,84,21665.14,1080.41,0.0,0.0,0.0,0.0
2022-04,Jetradar,>$500 (fee down),87,208,117744.26,3220.35,0.0,0.0,0.0,0.0
2022-04,Kayak Group,<$262.50 (fee up),9,12,1196.14,-174.69,0.0,0.0,0.0,-0.0
2022-04,Kayak Group,$262.50-500 (about even),43,44,17547.94,-733.77,0.0,0.0,0.0,-0.0
2022-04,Kayak Group,>$500 (fee down),255,451,499091.34,7046.13,0.0,0.0,0.0,0.0
2022-04,Other,<$262.50 (fee up),33,45,6171.82,122.04,0.0,0.0,0.0,0.0
2022-04,Other,$262.50-500 (about even),15,19,5725.04,179.76,0.0,0.0,0.0,0.0
2022-04,Other,>$500 (fee down),28,44,26493.9,1152.27,0.0,0.0,0.0,0.0
2022-05,Aeroprice,<$262.50 (fee up),3593,4330,334618.14,-3260.73,13384.73,37726.5,24341.77,-746.51
2022-05,Aeroprice,$262.50-500 (about even),538,773,206300.36,311.12,8252.01,7847.06,-404.95,-130.16
2022-05,Aeroprice,>$500 (fee down),1351,2450,2340739.2,35590.7,32171.42,25669.0,-6502.42,-18.27
2022-05,Direct,<$262.50 (fee up),282,337,32662.64,1755.52,0.0,0.0,0.0,0.0
2022-05,Direct,$262.50-500 (about even),96,118,35235.68,961.65,0.0,0.0,0.0,0.0
2022-05,Direct,>$500 (fee down),528,918,1064008.16,18711.76,0.0,0.0,0.0,0.0
2022-05,Google Flights,<$262.50 (fee up),253,276,37210.49,327.58,0.0,0.0,0.0,0.0
2022-05,Google Flights,$262.50-500 (about even),240,275,93404.42,2312.88,0.0,0.0,0.0,0.0
2022-05,Google Flights,>$500 (fee down),1613,2375,2904452.3,54570.18,0.0,0.0,0.0,0.0
2022-05,Jetcost,<$262.50 (fee up),30,43,4791.18,136.06,0.0,0.0,0.0,0.0
2022-05,Jetcost,$262.50-500 (about even),44,76,17457.33,444.32,0.0,0.0,0.0,0.0
2022-05,Jetcost,>$500 (fee down),50,126,43041.74,1616.8,0.0,0.0,0.0,0.0
2022-05,Jetradar,<$262.50 (fee up),51,58,9071.93,547.44,0.0,0.0,0.0,0.0
2022-05,Jetradar,$262.50-500 (about even),55,83,20228.16,297.94,0.0,0.0,0.0,0.0
2022-05,Jetradar,>$500 (fee down),82,184,135353.57,2483.02,0.0,0.0,0.0,0.0
2022-05,Kayak Group,<$262.50 (fee up),1,1,102.25,16.13,0.0,0.0,0.0,0.0
2022-05,Kayak Group,$262.50-500 (about even),76,81,30466.98,-499.65,0.0,0.0,0.0,-0.0
2022-05,Kayak Group,>$500 (fee down),496,893,1096251.14,9260.25,0.0,0.0,0.0,0.0
2022-05,Other,<$262.50 (fee up),26,30,4825.44,194.11,0.0,0.0,0.0,0.0
2022-05,Other,$262.50-500 (about even),28,34,10338.9,117.97,0.0,0.0,0.0,0.0
2022-05,Other,>$500 (fee down),39,69,50139.87,2396.78,0.0,0.0,0.0,0.0
2022-06,Aeroprice,<$262.50 (fee up),3643,4352,356903.44,-8085.76,14276.14,38251.5,23975.36,-296.51
2022-06,Aeroprice,$262.50-500 (about even),493,760,183461.5,3216.25,7338.46,6982.84,-355.62,-11.06
2022-06,Aeroprice,>$500 (fee down),1439,2594,2497664.98,40908.24,34277.83,27341.0,-6936.83,-16.96
2022-06,Direct,<$262.50 (fee up),314,360,38640.38,568.99,0.0,0.0,0.0,0.0
2022-06,Direct,$262.50-500 (about even),83,132,30846.32,1093.37,0.0,0.0,0.0,0.0
2022-06,Direct,>$500 (fee down),576,914,1085675.24,14538.22,0.0,0.0,0.0,0.0
2022-06,Google Flights,<$262.50 (fee up),437,469,64444.69,284.91,0.0,0.0,0.0,0.0
2022-06,Google Flights,$262.50-500 (about even),252,297,98531.27,2038.94,0.0,0.0,0.0,0.0
2022-06,Google Flights,>$500 (fee down),1780,2592,3182114.88,44067.43,0.0,0.0,0.0,0.0
2022-06,Jetcost,<$262.50 (fee up),63,100,10718.17,621.86,0.0,0.0,0.0,0.0
2022-06,Jetcost,$262.50-500 (about even),63,101,23437.22,700.01,0.0,0.0,0.0,0.0
2022-06,Jetcost,>$500 (fee down),80,181,96030.59,2746.08,0.0,0.0,0.0,0.0
2022-06,Jetradar,<$262.50 (fee up),50,62,8926.43,787.6,0.0,0.0,0.0,0.0
2022-06,Jetradar,$262.50-500 (about even),74,112,26050.76,750.69,0.0,0.0,0.0,0.0
2022-06,Jetradar,>$500 (fee down),109,258,176810.44,4976.12,0.0,0.0,0.0,0.0
2022-06,Kayak Group,<$262.50 (fee up),6,9,874.91,-7.47,0.0,0.0,0.0,-0.0
2022-06,Kayak Group,$262.50-500 (about even),63,75,26269.21,-430.71,0.0,0.0,0.0,-0.0
2022-06,Kayak Group,>$500 (fee down),502,865,1173851.23,9591.35,0.0,0.0,0.0,0.0
2022-06,Other,<$262.50 (fee up),23,29,3458.08,86.94,0.0,0.0,0.0,0.0
2022-06,Other,$262.50-500 (about even),22,25,7882.31,154.08,0.0,0.0,0.0,0.0
2022-06,Other,>$500 (fee down),43,97,99328.88,2099.51,0.0,0.0,0.0,0.0
2022-07,Aeroprice,<$262.50 (fee up),4200,5186,418475.21,-11964.67,16739.01,44100.0,27360.99,-228.68
2022-07,Aeroprice,$262.50-500 (about even),567,958,208122.33,1441.92,8324.89,7922.51,-402.39,-27.91
2022-07,Aeroprice,>$500 (fee down),1527,2646,2503550.62,33628.01,36345.22,29013.0,-7332.22,-21.8
2022-07,Direct,<$262.50 (fee up),564,699,66558.33,688.11,0.0,0.0,0.0,0.0
2022-07,Direct,$262.50-500 (about even),130,234,46866.16,2439.88,0.0,0.0,0.0,0.0
2022-07,Direct,>$500 (fee down),435,708,738120.56,22449.43,0.0,0.0,0.0,0.0
2022-07,Google Flights,<$262.50 (fee up),1405,1557,177996.16,-2723.05,0.0,0.0,0.0,-0.0
2022-07,Google Flights,$262.50-500 (about even),493,656,186819.33,4050.38,0.0,0.0,0.0,0.0
2022-07,Google Flights,>$500 (fee down),2282,3343,3482860.76,52515.84,0.0,0.0,0.0,0.0
2022-07,Jetcost,<$262.50 (fee up),68,92,11099.5,372.83,0.0,0.0,0.0,0.0
2022-07,Jetcost,$262.50-500 (about even),53,93,19577.25,628.35,0.0,0.0,0.0,0.0
2022-07,Jetcost,>$500 (fee down),90,203,95132.52,3753.5,0.0,0.0,0.0,0.0
2022-07,Jetradar,<$262.50 (fee up),46,61,7599.2,134.86,0.0,0.0,0.0,0.0
2022-07,Jetradar,$262.50-500 (about even),57,94,21210.01,962.62,0.0,0.0,0.0,0.0
2022-07,Jetradar,>$500 (fee down),74,155,86720.07,3423.53,0.0,0.0,0.0,0.0
2022-07,Kayak Group,<$262.50 (fee up),17,43,3043.92,-260.73,0.0,0.0,0.0,-0.0
2022-07,Kayak Group,$262.50-500 (about even),57,76,23789.31,-418.39,0.0,0.0,0.0,-0.0
2022-07,Kayak Group,>$500 (fee down),374,633,865998.16,6370.36,0.0,0.0,0.0,0.0
2022-07,Other,<$262.50 (fee up),16,17,2952.16,97.63,0.0,0.0,0.0,0.0
2022-07,Other,$262.50-500 (about even),22,35,7728.97,175.07,0.0,0.0,0.0,0.0
2022-07,Other,>$500 (fee down),44,93,71743.55,2445.35,0.0,0.0,0.0,0.0
2022-08,Aeroprice,<$262.50 (fee up),4166,4999,425540.38,-6033.03,17021.62,43743.0,26721.38,-442.92
2022-08,Aeroprice,$262.50-500 (about even),654,985,239835.89,4384.77,9593.44,9124.73,-468.7,-10.69
2022-08,Aeroprice,>$500 (fee down),1612,2748,2545113.81,34952.38,38334.06,30628.0,-7706.06,-22.05
2022-08,Direct,<$262.50 (fee up),417,510,56502.82,2506.57,0.0,0.0,0.0,0.0
2022-08,Direct,$262.50-500 (about even),130,178,46799.46,2243.8,0.0,0.0,0.0,0.0
2022-08,Direct,>$500 (fee down),414,664,666350.81,17315.4,0.0,0.0,0.0,0.0
2022-08,Google Flights,<$262.50 (fee up),992,1106,140530.22,2281.46,0.0,0.0,0.0,0.0
2022-08,Google Flights,$262.50-500 (about even),740,866,286575.25,6555.37,0.0,0.0,0.0,0.0
2022-08,Google Flights,>$500 (fee down),2965,4258,4427522.75,69491.06,0.0,0.0,0.0,0.0
2022-08,Jetcost,<$262.50 (fee up),29,43,4523.33,50.41,0.0,0.0,0.0,0.0
2022-08,Jetcost,$262.50-500 (about even),25,51,9631.42,500.17,0.0,0.0,0.0,0.0
2022-08,Jetcost,>$500 (fee down),38,77,38975.64,493.4,0.0,0.0,0.0,0.0
2022-08,Jetradar,<$262.50 (fee up),32,39,6275.09,488.69,0.0,0.0,0.0,0.0
2022-08,Jetradar,$262.50-500 (about even),39,58,14516.63,300.42,0.0,0.0,0.0,0.0
2022-08,Jetradar,>$500 (fee down),95,193,113847.78,3035.44,0.0,0.0,0.0,0.0
2022-08,Kayak Group,<$262.50 (fee up),12,25,1742.61,-106.91,0.0,0.0,0.0,-0.0
2022-08,Kayak Group,$262.50-500 (about even),48,62,19804.39,-479.36,0.0,0.0,0.0,-0.0
2022-08,Kayak Group,>$500 (fee down),380,688,921804.76,10089.86,0.0,0.0,0.0,0.0
2022-08,Other,<$262.50 (fee up),24,30,3590.18,260.64,0.0,0.0,0.0,0.0
2022-08,Other,$262.50-500 (about even),15,21,6065.47,162.03,0.0,0.0,0.0,0.0
2022-08,Other,>$500 (fee down),27,50,42246.23,921.09,0.0,0.0,0.0,0.0
2022-09,Aeroprice,<$262.50 (fee up),3069,3640,343742.65,1299.93,13749.71,32224.5,18474.79,1421.22
2022-09,Aeroprice,$262.50-500 (about even),652,942,241431.47,2733.04,9657.26,9188.59,-468.67,-17.15
2022-09,Aeroprice,>$500 (fee down),1861,3142,3048478.31,32990.7,44267.92,35359.0,-8908.92,-27.0
2022-09,Direct,<$262.50 (fee up),390,481,52461.94,1681.4,0.0,0.0,0.0,0.0
2022-09,Direct,$262.50-500 (about even),138,196,50808.72,2770.9,0.0,0.0,0.0,0.0
2022-09,Direct,>$500 (fee down),436,754,645344.32,22378.11,0.0,0.0,0.0,0.0
2022-09,Google Flights,<$262.50 (fee up),1279,1657,153286.18,2538.01,0.0,0.0,0.0,0.0
2022-09,Google Flights,$262.50-500 (about even),557,692,213537.82,4526.02,0.0,0.0,0.0,0.0
2022-09,Google Flights,>$500 (fee down),2688,3994,4116212.84,63037.99,0.0,0.0,0.0,0.0
2022-09,Jetcost,<$262.50 (fee up),22,27,3525.56,267.11,0.0,0.0,0.0,0.0
2022-09,Jetcost,$262.50-500 (about even),23,32,8987.36,501.29,0.0,0.0,0.0,0.0
2022-09,Jetcost,>$500 (fee down),41,90,57243.24,255.34,0.0,0.0,0.0,0.0
2022-09,Jetradar,<$262.50 (fee up),47,65,8094.02,528.68,0.0,0.0,0.0,0.0
2022-09,Jetradar,$262.50-500 (about even),42,70,15014.87,282.34,0.0,0.0,0.0,0.0
2022-09,Jetradar,>$500 (fee down),92,184,114821.63,3175.8,0.0,0.0,0.0,0.0
2022-09,Kayak Group,<$262.50 (fee up),7,18,1183.33,-76.47,0.0,0.0,0.0,-0.0
2022-09,Kayak Group,$262.50-500 (about even),42,46,18068.78,-691.07,0.0,0.0,0.0,-0.0
2022-09,Kayak Group,>$500 (fee down),499,831,1178373.43,13907.67,0.0,0.0,0.0,0.0
2022-09,Other,<$262.50 (fee up),23,28,3824.48,60.24,0.0,0.0,0.0,0.0
2022-09,Other,$262.50-500 (about even),26,34,9516.38,106.01,0.0,0.0,0.0,0.0
2022-09,Other,>$500 (fee down),49,75,58701.74,1184.16,0.0,0.0,0.0,0.0
2022-10,Aeroprice,<$262.50 (fee up),1779,2269,227730.75,-3138.18,9109.23,18679.5,9570.27,-304.96
2022-10,Aeroprice,$262.50-500 (about even),755,1167,279290.2,3209.97,11171.61,10630.29,-541.32,-16.86
2022-10,Aeroprice,>$500 (fee down),2057,3593,3350432.57,51481.35,48958.69,39083.0,-9875.69,-19.18
2022-10,Direct,<$262.50 (fee up),251,305,34321.02,449.35,0.0,0.0,0.0,0.0
2022-10,Direct,$262.50-500 (about even),113,186,41720.2,1873.4,0.0,0.0,0.0,0.0
2022-10,Direct,>$500 (fee down),487,825,795954.55,23134.74,0.0,0.0,0.0,0.0
2022-10,Google Flights,<$262.50 (fee up),1269,1830,147774.08,-429.24,0.0,0.0,0.0,-0.0
2022-10,Google Flights,$262.50-500 (about even),452,662,172434.58,3544.65,0.0,0.0,0.0,0.0
2022-10,Google Flights,>$500 (fee down),2614,3782,4224084.83,96626.05,0.0,0.0,0.0,0.0
2022-10,Jetcost,<$262.50 (fee up),13,28,2246.02,111.07,0.0,0.0,0.0,0.0
2022-10,Jetcost,$262.50-500 (about even),8,21,2957.1,261.1,0.0,0.0,0.0,0.0
2022-10,Jetcost,>$500 (fee down),25,48,26589.45,904.43,0.0,0.0,0.0,0.0
2022-10,Jetradar,<$262.50 (fee up),32,46,5483.41,138.45,0.0,0.0,0.0,0.0
2022-10,Jetradar,$262.50-500 (about even),43,66,15888.0,307.59,0.0,0.0,0.0,0.0
2022-10,Jetradar,>$500 (fee down),65,139,70078.44,1817.47,0.0,0.0,0.0,0.0
2022-10,Kayak Group,<$262.50 (fee up),4,6,674.66,52.91,0.0,0.0,0.0,0.0
2022-10,Kayak Group,$262.50-500 (about even),33,45,13803.23,-359.4,0.0,0.0,0.0,-0.0
2022-10,Kayak Group,>$500 (fee down),652,1073,1738551.94,21961.23,0.0,0.0,0.0,0.0
2022-10,Other,<$262.50 (fee up),25,32,4213.29,96.93,0.0,0.0,0.0,0.0
2022-10,Other,$262.50-500 (about even),20,28,7572.74,59.61,0.0,0.0,0.0,0.0
2022-10,Other,>$500 (fee down),55,92,81244.05,4299.57,0.0,0.0,0.0,0.0
2022-11,Aeroprice,<$262.50 (fee up),1578,1985,193989.39,16949.6,7759.58,16569.0,8809.42,51.97
2022-11,Aeroprice,$262.50-500 (about even),635,929,235801.47,6550.83,9432.06,8971.34,-460.72,-7.03
2022-11,Aeroprice,>$500 (fee down),2018,3380,3337712.04,53059.24,48082.48,38342.0,-9740.48,-18.36
2022-11,Direct,<$262.50 (fee up),293,396,37666.37,1397.89,0.0,0.0,0.0,0.0
2022-11,Direct,$262.50-500 (about even),125,207,46475.72,1799.29,0.0,0.0,0.0,0.0
2022-11,Direct,>$500 (fee down),462,794,790248.29,23000.57,0.0,0.0,0.0,0.0
2022-11,Google Flights,<$262.50 (fee up),1178,1816,144954.59,511.92,0.0,0.0,0.0,0.0
2022-11,Google Flights,$262.50-500 (about even),525,786,201543.83,4731.89,0.0,0.0,0.0,0.0
2022-11,Google Flights,>$500 (fee down),2547,3760,3938483.59,85444.54,0.0,0.0,0.0,0.0
2022-11,Jetcost,<$262.50 (fee up),7,8,910.97,291.82,0.0,0.0,0.0,0.0
2022-11,Jetcost,$262.50-500 (about even),11,19,3887.16,133.28,0.0,0.0,0.0,0.0
2022-11,Jetcost,>$500 (fee down),14,26,17135.63,444.32,0.0,0.0,0.0,0.0
2022-11,Jetradar,<$262.50 (fee up),20,36,3588.44,83.94,0.0,0.0,0.0,0.0
2022-11,Jetradar,$262.50-500 (about even),18,28,6695.95,229.59,0.0,0.0,0.0,0.0
2022-11,Jetradar,>$500 (fee down),44,97,51346.39,1780.84,0.0,0.0,0.0,0.0
2022-11,Kayak Group,<$262.50 (fee up),6,12,1028.09,34.75,0.0,0.0,0.0,0.0
2022-11,Kayak Group,$262.50-500 (about even),54,62,20860.69,-407.01,0.0,0.0,0.0,-0.0
2022-11,Kayak Group,>$500 (fee down),587,947,1433511.85,13307.13,0.0,0.0,0.0,0.0
2022-11,Other,<$262.50 (fee up),13,14,1554.37,18.15,0.0,0.0,0.0,0.0
2022-11,Other,$262.50-500 (about even),9,14,3911.22,95.5,0.0,0.0,0.0,0.0
2022-11,Other,>$500 (fee down),39,68,53660.11,1914.8,0.0,0.0,0.0,0.0
2022-12,Aeroprice,<$262.50 (fee up),1383,1815,165911.41,16853.33,6636.46,14521.5,7885.04,46.79
2022-12,Aeroprice,$262.50-500 (about even),567,863,210234.65,7331.04,8409.39,8000.08,-409.3,-5.58
2022-12,Aeroprice,>$500 (fee down),1448,2537,2262814.92,35108.17,34517.15,27512.0,-7005.15,-19.95
2022-12,Direct,<$262.50 (fee up),320,436,38346.55,-14.93,0.0,0.0,0.0,-0.0
2022-12,Direct,$262.50-500 (about even),120,218,40942.24,1243.07,0.0,0.0,0.0,0.0
2022-12,Direct,>$500 (fee down),369,616,559294.22,15336.34,0.0,0.0,0.0,0.0
2022-12,Google Flights,<$262.50 (fee up),1043,1645,119521.18,121.21,0.0,0.0,0.0,0.0
2022-12,Google Flights,$262.50-500 (about even),412,616,157004.98,4395.65,0.0,0.0,0.0,0.0
2022-12,Google Flights,>$500 (fee down),1863,2673,2647981.63,53517.76,0.0,0.0,0.0,0.0
2022-12,Jetcost,<$262.50 (fee up),12,20,1806.51,129.94,0.0,0.0,0.0,0.0
2022-12,Jetcost,$262.50-500 (about even),15,29,5706.41,114.25,0.0,0.0,0.0,0.0
2022-12,Jetcost,>$500 (fee down),18,40,18365.12,888.66,0.0,0.0,0.0,0.0
2022-12,Jetradar,<$262.50 (fee up),37,53,6122.39,431.54,0.0,0.0,0.0,0.0
2022-12,Jetradar,$262.50-500 (about even),26,40,9386.74,157.94,0.0,0.0,0.0,0.0
2022-12,Jetradar,>$500 (fee down),34,75,35123.82,1502.03,0.0,0.0,0.0,0.0
2022-12,Kayak Group,<$262.50 (fee up),2,4,266.52,-35.81,0.0,0.0,0.0,-0.0
2022-12,Kayak Group,$262.50-500 (about even),45,49,17940.94,-378.12,0.0,0.0,0.0,-0.0
2022-12,Kayak Group,>$500 (fee down),424,796,1002180.77,14428.71,0.0,0.0,0.0,0.0
2022-12,Other,<$262.50 (fee up),14,15,2282.36,65.58,0.0,0.0,0.0,0.0
2022-12,Other,$262.50-500 (about even),5,5,1889.1,31.01,0.0,0.0,0.0,0.0
2022-12,Other,>$500 (fee down),48,82,75356.04,2038.22,0.0,0.0,0.0,0.0
